web-scraper-order,web-scraper-start-url,link,link-href,Job Title,Company,Job Desc,Skill,Requirements,Alamat
"1726206655-11","https://www.loker.id/cari-lowongan-kerja/page/4?q=Dokter&lokasi=0","Dokter Spesialis penyakit kulit dan kelamin (SPKK)","https://www.loker.id/kesehatan-dan-kedokteran/dokter-spesialis/dokter-spesialis-penyakit-kulit-dan-kelamin-spkk-pt-indo-guna-sejahtera-jakarta-pusat.html","Dokter Spesialis penyakit kulit dan kelamin (SPKK)","PT INDO GUNA SEJAHTERA","– Menangani gejala dan penyakit pada pasien

– Memberikan pencegahan, diagnosis","• Memiliki skill komunikasi yang baik

• Mampu melakukan tindakan medis sesuai SOP","• Usia minimal 35 tahun

• Profesi Dokter Spkk

• Memiliki Surat Tanda Registrasi (STR) dan Surat Izin Praktik (SIP) definitif

• Disiplin, teliti, dan bertanggung jawab

• Sudah menyelesaikan masa internship

• Pengalaman Minimal 1 tahun","Jakarta Pusat"
"1726206657-12","https://www.loker.id/cari-lowongan-kerja/page/4?q=Dokter&lokasi=0","Dokter Umum","https://www.loker.id/kesehatan-dan-kedokteran/dokter-umum/dokter-umum-klinik-kurnia-mega-mas-medan-2.html","Dokter Umum","Klinik Kurnia Mega Mas","– Memberikan pelayanan Kesehatan dan Konsultasi kesehatan kepada pasien BPJS ,  Mandiri InHealth, asuransi lainnya dan pasien Umum.

– Memiliki STR dan bersedia mengurus perizinan sesuai undang-undang praktik kedokteran yang berlaku.

– Memberikan masukan kepada klinik apabila ada improvement yang dapat dilakukan utk kemajuan yang lebih baik.","– Mampu memberikan pelayanan Kesehatan Umum dasar dan Konsultasi kesehatan.

– Mampu menjelaskan kondisi kesehatan pasien secara mudah dipahami, ramah dan sopan","– Pria/ Wanita, Diutamakan Wanita

– Lulusan dokter Umum

– Memiliki STR dan bersedia mengurus perizinan sesuai undang-undang praktik kedokteran yang berlaku.

– Apabila memiliki sertifikat pelatihan dapat melampirkannya","Medan"
"1726207154-13","https://www.loker.id/cari-lowongan-kerja/page/3?q=Dokter&lokasi=0","Dokter Gigi","https://www.loker.id/kesehatan-dan-kedokteran/dokter-gigi/dokter-gigi-klinik-kurnia-mega-mas-medan.html","Dokter Gigi","Klinik Kurnia Mega Mas","– Memberikan pelayanan Kesehatan Gigi dasar dan Konsultasi kesehatan Gigi dan Mulut","– Mampu mmemberikan pelayanan Kesehatan Gigi dasar (Cabut gigi, tambalan gigi, merapikan gigi, pembuatan gigi palsu, dll)

– Mampu melakukaan Konsultasi kesehatan Gigi dan Mulut.","– Pria/Wanita

– Lulusan dokter Gigi

– Memiliki STR dan bersedia mengurus perizinan sesuai undang-undang praktik kedokteran yang berlaku.

– Minimal Fresh graduate","Medan"
"1726207156-14","https://www.loker.id/cari-lowongan-kerja/page/3?q=Dokter&lokasi=0","Dokter Spesialis Saraf","https://www.loker.id/kesehatan-dan-kedokteran/dokter-spesialis/dokter-spesialis-saraf-rumah-sakit-aulia-jakarta-selatan.html","Dokter Spesialis Saraf","Rumah Sakit Aulia","Melakukan pelayanan pada pasien rawat inap dan rawat jalan

Menangani berbagai macam keluhan dan masalah yang terjadi di sistem saraf pasien,  mulai dari tahap diagnosis, penanganan, hingga pengobatan.","– Mampu bekomunikasi dengan baik","– Lulusan Dokter Spesialis Saraf

– Memiliki STR aktif

– Bersedia mengurus SIP","Jakarta Selatan"
"1726207158-15","https://www.loker.id/cari-lowongan-kerja/page/3?q=Dokter&lokasi=0","Dokter Aesthetic","https://www.loker.id/kesehatan-dan-kedokteran/dokter-estetika/dokter-aesthetic-pt-proderma-medika-gemilang-jakarta-barat.html","Dokter Aesthetic","PT. Proderma Medika Gemilang (Prossi Clinic)","– Menguasai tindakan estetika medis

– Bertanggung jawab terhadap klien dan klinik

– Melakukan tindakan medis sesuai dengan SOP kedokteran dan klinik yang berlaku

– Melayani konsultasi pasien sesuai SOP klinik

– Memberikan pelayanan yang terbaik

– Bertanggung jawab dalam operasional outlet

– Melakukan supervisi terhadap perawat","– Menguasai Ilmu Estetik

– Memiliki komunikasi yang baik","– Pendidikan min S1 Kedokteran Umum

– Usia maks. 30 tahun

– Dokter Pria/ Wanita

– Berpengalaman dibidang yang sama min 1 tahun

– Memiliki STR yang masih berlaku","Jakarta Barat"
"1726207160-16","https://www.loker.id/cari-lowongan-kerja/page/3?q=Dokter&lokasi=0","Dokter Aesthetic","https://www.loker.id/kesehatan-dan-kedokteran/dokter-estetika/dokter-aesthetic-pt-proderma-medika-gemilang-jakarta-barat-2.html","Dokter Aesthetic","PT. Proderma Medika Gemilang (Prossi Clinic)","– Menguasai tindakan estetika medis

– Bertanggung jawab terhadap klien dan klinik

– Melakukan tindakan medis sesuai dengan SOP kedokteran dan klinik yang berlaku

– Melayani konsultasi pasien sesuai SOP klinik

– Memberikan pelayanan yang terbaik

– Bertanggung jawab dalam operasional outlet

– Melakukan supervisi terhadap perawat","– Menguasai Ilmu Estetik

– Memiliki komunikasi yang baik","– Pendidikan Profesi Dokter Umum

– Usia maks. 30 tahun

– Dokter Pria/ Wanita

– Berpengalaman dibidang yang sama min 1 tahun

– Memiliki STR yang masih berlaku

– Bersedia di Tempatkan di Tanjung Duren, Jakarta Barat","Jakarta Barat"
"1726207162-17","https://www.loker.id/cari-lowongan-kerja/page/3?q=Dokter&lokasi=0","Dokter Aesthetic","https://www.loker.id/kesehatan-dan-kedokteran/dokter-estetika/dokter-aesthetic-pt-dunia-indah-makmur-jakarta-pusat.html","Dokter Aesthetic","PT DUNIA INDAH MAKMUR","melakukan konsultasi dan memberikan keyakinan kepada pasien agar dapat menjalankan treatment sesuai yang di sarankan.","Injection, Threadlift, handling machine","Pria dan wanita berpenampilan rapih

Berpengalaman sebagai dokter aesthetic","Jakarta Pusat"
"1726207165-18","https://www.loker.id/cari-lowongan-kerja/page/3?q=Dokter&lokasi=0","Dokter Kecantikan","https://www.loker.id/kesehatan-dan-kedokteran/dokter-estetika/dokter-kecantikan-fbc-estetika-laser-center-bogor.html","Dokter Kecantikan","FBC Estetika & Laser Center","– Mampu melakukan analisa kulit pasien

– Melakukan tindakan sesuai dengan kebutuhan pasien

– Melakukan home care sesuai kebutuhan","– Terbiasa dengan suntik botox, filler, tread

– Terbiasa dengan Laser- laser terbaru

– Alat-alat kecantikan lain nya","– Wanita

– Pendidikan minimal S1

– Bersedia bekerja di akhir minggu dan kalender merah

– Penempatan Bogor

– Minimal 3 tahun di klinik kecantikan","Bogor"
"1726207167-19","https://www.loker.id/cari-lowongan-kerja/page/3?q=Dokter&lokasi=0","Dokter Umum","https://www.loker.id/kesehatan-dan-kedokteran/dokter-umum/dokter-umum-pt-indo-guna-sejahtera-jakarta-pusat-5.html","Dokter Umum","PT INDO GUNA SEJAHTERA","– Melakukan konsultasi dan pemeriksaan pada pasien

– Memberikan terapi sesuai dengan temuan pada pasien

– Memberikan bimbingan kepada fisioterapis/perawat dalam tim

– Mendukung berbagai acara yang diadakan oleh klinik

– Berpraktek sesuai jadwal buka Klinik","– Memiliki komunikasi yang baik","– Wanita / Pria Umur minimal 30 tahun

– Lulusan Profesi Dokter

– Dokter umum, STR valid

– Memiliki pengalaman kerja min. 1 Tahun

– Bersedia training","Jakarta Pusat"
"1726207169-20","https://www.loker.id/cari-lowongan-kerja/page/3?q=Dokter&lokasi=0","Dokter Kecantikan","https://www.loker.id/kesehatan-dan-kedokteran/dokter-estetika/dokter-kecantikan-pt-manggala-medika-persada-tangerang.html","Dokter Kecantikan","PT. Manggala Medika Persada","1. Memberikan layanan konsultasi pasien

2. Melakukan pemeriksaan dan diagnostik

3. Melakukan berbagai jenis prosedur kecantikan seperti injeksi, peeling, laser, filler, botox

4. Menjaga kepatuhan dan etika medis

5. Aktif mengikuti pelatihan","1. Kemampuan skill

2. Kemampuan komunikasi

3. Pengetahuan tentang produk dan treatment","1. Wanita

2. Pendidikan minimal S1 Profesi dokter

3. Memiliki STR  aktif

4. Fresh graduate silahkan melamar

5. Bersedia dikontrak","Tangerang"
"1726207171-21","https://www.loker.id/cari-lowongan-kerja/page/3?q=Dokter&lokasi=0","Dokter Kecantikan","https://www.loker.id/kesehatan-dan-kedokteran/dokter-estetika/dokter-kecantikan-fbc-estetika-laser-center-bogor-2.html","Dokter Kecantikan","FBC Estetika & Laser Center","– Mampu melakukan analisa kulit pasien

– Melakukan tindakan sesuai dengan kebutuhan pasien

– Melakukan home care sesuai kebutuhan","– Terbiasa dengan suntik botox, filler, tread

– Terbiasa dengan Laser- laser terbaru

– Alat-alat kecantikan lain nya","– Wanita

– Pendidikan minimal S1

– Bersedia bekerja di akhir minggu dan kalender merah

– Penempatan Tangerang

-_ Back up untuk lokasi yang membutuhkan

– Minimal 3 tahun di klinik kecantikan","Bogor"
"1726207565-22","https://www.loker.id/cari-lowongan-kerja/page/2?q=Dokter&lokasi=0","Dokter Estetika","https://www.loker.id/kesehatan-dan-kedokteran/dokter-estetika/dokter-estetika-mahara-derma-estetika-jakarta-utara.html","Dokter Estetika","Mahara Derma Estetika","– Menjelaskan kepada pasien tindakan yang dibutuhkan

– Bertanggung jawab terhadap tindakan dan hasil","Mengusai :

– Laser

– Injeksi","– Wanita, usia max 35 tahun

– Pendidikan S1

– Diutamakan yang mempunyai pengalaman min 1 tahun dibidang yang sama

– Fresh graduate is welcome

– Mempunya STR aktif

– Lokasi penempatan PIK, jakarta utara","Jakarta Utara"
"1726207567-23","https://www.loker.id/cari-lowongan-kerja/page/2?q=Dokter&lokasi=0","Dokter Spesialis Rehabilitasi Medik","https://www.loker.id/kesehatan-dan-kedokteran/dokter-spesialis/dokter-spesialis-rehabilitasi-medik-rsu-zahirah-jakarta-selatan.html","Dokter Spesialis Rehabilitasi Medik","RSU Zahirah","1. Memeriksa pasien rehabilitasi medis di poliklink

2. Melakukan visite di ruang rawat inap

3. Melakukan tindakan medis sesuai standar

4. Memberikan terapi

5. Melakukan penyuluhan kesehatan","– Menguasai bidang rehabilitasi medis

– Memiliki kemampuan komunikasi yang baik","– Pria / Wanita

– Usia 20 – 35 tahun

– Pendidikan min. Sarjana / S1, memiliki pengalaman

– Memiliki STR aktif","Jakarta Selatan"
"1726207569-24","https://www.loker.id/cari-lowongan-kerja/page/2?q=Dokter&lokasi=0","Dokter Umum","https://www.loker.id/kesehatan-dan-kedokteran/dokter-umum/dokter-umum-pt-awindo-estetika-asia-depok.html","Dokter Umum","PT. Awindo Estetika Asia","– Konsultasi dan tindakan pada pasien

– Memberikan pelayanan kesehatan dengan baik kepada pasien","– Memiliki kemampuan komunikasi yang baik","– Wanita max 40 thn

– Pendidikan min. Sarjana

– Freshgraduate (akan dibimbing oleh ahli estetika)","Depok"
"1726207572-25","https://www.loker.id/cari-lowongan-kerja/page/2?q=Dokter&lokasi=0","Dokter Umum","https://www.loker.id/kesehatan-dan-kedokteran/dokter-umum/dokter-umum-klinik-ratnasari-sehat-bandung-kabupaten-2.html","Dokter Umum","Klinik Ratnasari Sehat","-melayani pasien umum maupun asuransi bpjs kesehatan","dokter umum","-diutamakan fresh graduate

-usia maksimal 35 tahun

-memiliki STR aktif

-siap di tempatkan di poli umum maupun poli estetika","Bandung Kabupaten"
"1726207574-26","https://www.loker.id/cari-lowongan-kerja/page/2?q=Dokter&lokasi=0","Orthodontist","https://www.loker.id/kesehatan-dan-kedokteran/dokter-gigi/orthodontist-sun-dental-clinic-jakarta-barat.html","Orthodontist","SUN Dental Clinic","• Menganalisa kondisi gigi pasien pemeriksaan klinis dan hasil radiologi

• Menganalisa kasus beserta penyebab maloklusi pada gigi pasien

• Menegakkan diagnosa kondisi gigi pasien dengan tepat

• Menyusun rencana perawatan dan jenis piranti yang diperlukan pasien

• Melakukan perawatan untuk merapikan gigi dengan piranti ortodonti

• Melakukan kontrol rutin pada pasien pengguna piranti ortodonti

• Membuatkan alat orthodonti pasca perawatan ortodonti untuk mempertahankan hasil perawatan","• Mampu menangani kasus-kasus maloklusi dental maupun skeletal

• Mampu merapikan susunan gigi dan memastikan posisi rahang pasien yang sesuai

• Mendiagnosa adanya kelainan pertumbuhan dan perkembangan gigi maupun kebiasaan buruk pasien yang memengaruhi wajah (dentofasial)

• Mampu menangani kasus-kasus pasien melalui rekomendasi rencana perawatan yang bersifatnya preventif, interseptif, maupun kuratif secara bedah maupun non-bedah","• Lulusan Kedokteran Gigi Spesialis Ortodonti

• Memiliki STR (Surat Tanda Registrasi) aktif

• Berpengalaman min. 1 tahun, dapat melampirkan portofolio hasil treatment

• Penempatan di SUN Dental Clinic, Meruya Ilir – Jakarta Barat

• Berdomisili di Jakarta dan sekitarnya","Jakarta Barat"
"1726207576-27","https://www.loker.id/cari-lowongan-kerja/page/2?q=Dokter&lokasi=0","Dokter Kecantikan / Dokter Dermatologis","https://www.loker.id/kesehatan-dan-kedokteran/dokter-spesialis/dokter-kecantikan-dokter-dermatologis-genius-partners-indonesia-jakarta-selatan.html","Dokter Kecantikan / Dokter Dermatologis","Genius Partners Indonesia","• Melayani konsultasi pasien

• Mengembangkan perawatan kecantikan

• Merekomendasikan bahan dan produk kecantikan yang telah terbukti keamanannya

• Bersedia mengikuti SOP Klinik (setiap klinik pasti memiliki SOP yang berbeda)","Kemampuan komunikasi

Mampu mengembangkan perawatan kecantikan

Mampu merekomendasikan bahan dan produk kecantikan yang telah terbukti keamanannya

Memahami dan menguasai penggunaan alat kesehatan, khususnya alat kesehatan kecantikan

Memahami dan menguasai dasar-dasar ilmu kesehatan kulit dan estetika","• Dokter Penanggung Jawab Umum / Dokter SPKK/SpDV /SpDVE.  (lebih diutamakan bagi yang pernah bekerja di Klinik Kecantikan)

• Memiliki pengalaman minimal 5 tahun di bidang Estetika/Perawatan Kulit

• Memiliki STR dan SIP (Surat Izin Praktik) yang masih aktif

• Memiliki sertifikat kecantikan/estetika dari lembaga yang diakui (lebih diutamakan)

• Dapat bekerja di tim atau individuur Aestetik Klinik Kecantikan","Jakarta Selatan"
"1726207578-28","https://www.loker.id/cari-lowongan-kerja/page/2?q=Dokter&lokasi=0","Dokter Umum","https://www.loker.id/kesehatan-dan-kedokteran/dokter-umum/dokter-umum-pt-global-abadi-medika-bandung-kabupaten.html","Dokter Umum","PT Global Abadi Medika","Memberikan layanan terbaik kepada pelanggan

Memberikan saran dan menentukan treatment yang sesuai dengan kebutuhan

Melayani dan memberikan konsultasi pengobatan maupun perawatan sesuai SOP klinik

Melakukan supervisi terhadap perawat

Bersedia mengikuti tata cara dan aturan standard klinik","Terbiasa dengan Sistem Informasi Klinik","S1 Kedokteran

Memiliki STR Aktif

Bersedia membuat SIP di klinik","Bandung Kabupaten"
"1726207580-29","https://www.loker.id/cari-lowongan-kerja/page/2?q=Dokter&lokasi=0","Dokter Estetika","https://www.loker.id/kesehatan-dan-kedokteran/dokter-estetika/dokter-estetika-elska-skin-clinic-jakarta-utara.html","Dokter Estetika","Elska Skin Clinic","– Memberikan konsultasi kepada pasien

– Melakukan prosedur estetika (service excellence) kepada pasien

– Menjelaskan prosedur/hasil/resiko/efek samping dari setiap tindakan estetika

– Menjelaskan paket/promo perawatan yang ada di klinik

– Memastikan klinik dapat beroperasi dengan baik dan sesuai SOP","–  Memiliki sertifikat dan keahlian di bidang kecantikan (lebih diutamakan). 

–  Memiliki persuasive communication skill, selling skill, interpersonal skill yang baik.","– Wanita, usia maks. 35 tahun

– Dokter Umum

– Memiliki STR yang masih berlaku dan bersedia mengurus SIP

– Pengalaman minimal 1 tahun","Jakarta Utara"
"1726207582-30","https://www.loker.id/cari-lowongan-kerja/page/2?q=Dokter&lokasi=0","Dokter Gigi","https://www.loker.id/kesehatan-dan-kedokteran/dokter-gigi/dokter-gigi-max-dental-center-dan-coffee-clinic-tasikmalaya.html","Dokter Gigi","Max Dental Center dan Coffee clinic","1. Memberikan pelayanan sesuai dengan profesi dan standar prosedur operasional serta kebutuhan medis pasien.

2. Mendiagnosis dan mengobati luka, penyakit, dan kelainan gigi pasien.

3. Memberi kesan dan menyampaikan keterangan atau pendapat kepada pasien yang dapat dipertanggungjawabkan.

4. Mencegah terjadinya infeksi silang yang membahayakan pasien, tenaga medis, dan masyarakat.

5. Merujuk pasien ke dokter gigi spesialis, apabila tidak mampu melakukan suatu pengobatan atau pemeriksaan dengan kasus khusus.

6. Menyimpan, menjaga dan merahasiakan data rekam medis pasien.

7. Melindungi pasien dari kerugian.

8. Mengutamakan kepentingan pasien dan memperlakukan pasien secara adil.

9. Menjalin kerjasama yang baik dengan tenaga kesehatan lainnya.

10. Meningkatkan derajat kesehatan masyarakat dengan menjadi motivator, pendidik, dan pemberi pelayanan kesehatan (promotif, preventif, kuratif dan rehabilitatif).","1. Kemampuan komunikasi

2. Kemampuan melakukan observasi

3. Kemampuan melakukan analisis

4. Pengetahuan anatomi gigi dan mulut

5. Penguasaan bahasa asing","1. Pendidikan S1 Profesi Dokter Gigi

2. Memiliki STR yang aktif

3. Bersedia menempatkan SIP (Wajib)

4. Memiliki pengalaman","Tasikmalaya"
"1726207679-31","https://www.loker.id/cari-lowongan-kerja/page/1?q=Dokter&lokasi=0","Dokter Estetika","https://www.loker.id/kesehatan-dan-kedokteran/dokter-estetika/dokter-estetika-pacific-beauty-slimming-spa-malang.html","Dokter Estetika","Pacific Beauty slimming & spa","– Memberikan konsultasi kepada pasien

– Melakukan prosedur estetika (service excellence) kepada pasien

– Menjelaskan prosedur/hasil/resiko/efek samping dari setiap tindakan estetika

– Menjelaskan paket/promo perawatan yang ada di klinik","– Menguasai treatment-treatment kecantikan

– Dapat berkomunikasi dengan baik","– Wanita usia Maksimal 35 Tahun.

– Lulusan S1 Profesi Kedokteran.

– Memiliki STR yang masih berlaku.

– Memiliki minat di bidang kecantikan.

– Memiliki pengalaman di bidang terkait","Malang"
"1726207682-32","https://www.loker.id/cari-lowongan-kerja/page/1?q=Dokter&lokasi=0","Dokter Umum Estetika","https://www.loker.id/kesehatan-dan-kedokteran/dokter-estetika/dokter-umum-estetika-klinik-utama-skin-slim-specialist-jakarta-timur.html","Dokter Umum Estetika","Klinik Utama SKIN SLIM Specialist","Melakukan treatment kesehatan kulit dan estetika kepada pasien banyak","Beragam treatment kesehatan kulit dan estetika seperti Laser, Peeling, dan lainnya.","– Pria/Wanita

– Profesi Dokter

– Pengalaman di bidang Estetika diutamakan","Jakarta Timur"
"1726207684-33","https://www.loker.id/cari-lowongan-kerja/page/1?q=Dokter&lokasi=0","Dokter Spesialis Kulit","https://www.loker.id/kesehatan-dan-kedokteran/dokter-spesialis/dokter-spesialis-kulit-wave-skin-wellness-badung.html","Dokter Spesialis Kulit","Wave Skin Wellness","Melayani konsultasi online dari staff dan pasien Klinik","Menguasai pelayanan penyembuhan luka","– Dokter Spesialis terutama Dermatologist (Sp.KK atau Sp.DVE)

– Memiliki STR valid

– Fresh graduate silahkan melamar

– Terbuka terhadap ilmu baru

– Flexible dan nyaman berkomunikasi dalam bhs. Inggris","Badung"
"1726207686-34","https://www.loker.id/cari-lowongan-kerja/page/1?q=Dokter&lokasi=0","Dokter Spesialis Penyakit Dalam","https://www.loker.id/kesehatan-dan-kedokteran/dokter-spesialis/dokter-spesialis-penyakit-dalam-klinik-utama-perisai-husada-bandung-kota.html","Dokter Spesialis Penyakit Dalam","klinik utama perisai husada","Menerima konsultasi pasien","Memiliki keterampilan komunikasi","Memiliki STR yang masih aktif;

Ijazah sesuai dengan spesifikasi yang dibutuhkan (ijazah S2 profesi kedokteran spesialis penyakit dalam / neurologi);

bersedia membuat SIP;

Freshgraduate atau berpengalaman;

Lokasi penempatan di Kota Bandung","Bandung Kota"
