web-scraper-order,web-scraper-start-url,link,link-href,Job Title,Company,Time,Persyaratan,Skill,Jobdesc,Alamat
"1726201862-11","https://glints.com/id/opportunities/jobs/explore?keyword=dokter&country=ID&locationName=All+Cities%2FProvinces&lowestLocationLevel=1&page=3","","https://glints.com/id/opportunities/jobs/dokter-umum/62ac2e44-2db4-4b7d-8ecd-784d4cf46d96?utm_referrer=explore&traceInfo=882295de77e7519c9fe5a8880bef169e","DOKTER UMUM","RS EMC Cibitung","Penuh Waktu · Kerja di kantor","PersyaratanKerja di kantor1 - 3 tahun pengalamanMinimal Sarjana (S1)","SkillsTeamworkdokter umumDiscipline","Dengan kualifikasi berikut :﻿﻿﻿Pendidikan S1 Profesi Dokter﻿﻿﻿Memiliki STR Aktif﻿﻿﻿Memiliki pengalaman min 1 tahun di bidang yang sama﻿﻿﻿Memiliki sertifikat ACLS, ATLS, HIPERKES (lebih diutamakan)﻿﻿﻿Jujur, disiplin dan berorientasi pada pelayanan","Alamat kantorJl. Kalimantan Blok CB-1, Commercial Area MM2100 Industrial Town, Kabupaten Bekasi, Jawa Barat 17530"
"1726201866-12","https://glints.com/id/opportunities/jobs/explore?keyword=dokter&country=ID&locationName=All+Cities%2FProvinces&lowestLocationLevel=1&page=3","","https://glints.com/id/opportunities/jobs/dokter-gigi/ebee8663-d475-472e-b908-9394a6a516a8?utm_referrer=explore&traceInfo=882295de77e7519c9fe5a8880bef169e","Dokter Gigi","Yayasan Mangkubumi Medika","Kontrak · Kerja di kantor","PersyaratanKerja di kantor1 - 3 tahun pengalamanMinimal Sarjana (S1)","SkillsData AnalyticsCommunicativeCritical Thinking","1. Memberikan pelayanan sesuai dengan profesi dan standar prosedur operasional serta kebutuhan medis pasien.2. Mendiagnosis dan mengobati luka, penyakit, dan kelainan gigi pasien.3. Memberi kesan dan menyampaikan keterangan atau pendapat kepada pasien yang dapat dipertanggungjawabkan.4. Mencegah terjadinya infeksi silang yang membahayakan pasien, tenaga medis, dan masyarakat.5. Merujuk pasien ke dokter gigi spesialis, apabila tidak mampu melakukan suatu pengobatan atau pemeriksaan dengan kasus khusus.6. Menyimpan, menjaga dan merahasiakan data rekam medis pasien.7. Melindungi pasien dari kerugian.8. Mengutamakan kepentingan pasien dan memperlakukan pasien secara adil.9. Menjalin kerjasama yang baik dengan tenaga kesehatan lainnya.10. Meningkatkan derajat kesehatan masyarakat dengan menjadi motivator, pendidik, dan pemberi pelayanan kesehatan (promotif, preventif, kuratif dan rehabilitatif).","Alamat kantorJl. Rumah Sakit No.56-58, Kahuripan, Kec. Tawang, Kab. Tasikmalaya, Jawa Barat 46113"
"1726201870-13","https://glints.com/id/opportunities/jobs/explore?keyword=dokter&country=ID&locationName=All+Cities%2FProvinces&lowestLocationLevel=1&page=3","","https://glints.com/id/opportunities/jobs/dokter-hewan/bed493b3-cfa2-445f-bfb8-f8fb9e7e326c?utm_referrer=explore&traceInfo=882295de77e7519c9fe5a8880bef169e","Dokter Hewan","CV. Johnson Farm","Penuh Waktu · Kerja di kantor","PersyaratanKerja di kantorPengalaman kurang dari 1 tahunMinimal Sarjana (S1)25-30 tahun","SkillsInitiative","Are you a veterinarian looking for a new job?Do you have a dream job with animals?
Perusahaan kami sedang membuka lowongan menjadi Dokter Hewan
RequirementsPendidikan profesi dokter hewan (fresh graduate/stase akhir koas dipersilahkan mendaftar)Memiliki passion di bidang kesehatan unggasMemiliki kemampuan dalam melakukan diagnosis penyakit unggas secara klinis dan laboratorisMemiliki kemampuan analisa kuat, jujur dan cekatan
Job DescriptionMelakukan tugas dan fungsi dokter hewan peternakan ayam petelur⁠Melakukan diagnosis penyakit, nekropsi, dan pengambilan sampel, serta merencanakan penanganan/pengobatan unggas populatif⁠Melakukan uji laboratorium serologis (HA/HI) dan ELISA serta melakukan analisa hasil pemeriksaan labMelakukan/menganalisa pengujian-pengujian laboratorium lainnya sesuai dengan kebutuhanMenjalankan dan mengelola sistem kesehatan hewan di wilayah Johnson Farm","Alamat kantorDs. Patrolsari RW 07, Kec. Arjasari, Kab. Bandung, Jawa Barat"
"1726201880-14","https://glints.com/id/opportunities/jobs/explore?keyword=dokter&country=ID&locationName=All+Cities%2FProvinces&lowestLocationLevel=1&page=3","","https://glints.com/id/opportunities/jobs/dokter-estetika/331cfbdc-6d93-4ecc-9755-2f5f1f0f6467?utm_referrer=explore&traceInfo=882295de77e7519c9fe5a8880bef169e","Dokter Estetika","Klinik Kecantikan Puspita Sidoarjo","Kontrak · Kerja di kantor","PersyaratanKerja di kantor1 - 3 tahun pengalamanMinimal Sarjana (S1)","SkillsCommunicativeInovatifLeadership DevelopmentMarketing Management","Deskripsi pekerjaan dokter estetika :Menyambut pasien dan calon pasien dengan ramah dan komunikatifMampu menganalisis permasalahan kulit pasienMampu menyampaikan prosedur treatment dan peresepanMemiliki kemampuan leadership dan inovatifBerkomitmen dan bertanggung jawabMemiliki motivasi untuk memajukan klinikBerdomisili di Sidoarjo dan sekitarnya.","Alamat kantorJl. Pondok Jati Blok BF, No 4, Pondok Jati, Desa Pagerwojo, Kec. Buduran, Kab.Sidoarjo"
"1726201893-15","https://glints.com/id/opportunities/jobs/explore?keyword=dokter&country=ID&locationName=All+Cities%2FProvinces&lowestLocationLevel=1&page=3","","https://glints.com/id/opportunities/jobs/dokter-umum/7f3d8fe9-e7d1-40f1-b6b2-595658ff95f6?utm_referrer=explore&traceInfo=882295de77e7519c9fe5a8880bef169e","Dokter Umum","PT Medisata Global Solusi","Penuh Waktu · Kerja di kantor","PersyaratanKerja di kantor1 - 3 tahun pengalamanMinimal Sarjana (S1)25-32 tahunPerempuan saja","SkillsMicrosoft Office","Mempelajari  keluhan pasien/keluarga pasien dan memberikan rujukan dokter  spesialis/tindakan/perawatan yang sesuai dengan keluhan medis pasien
PersyaratanMinimal S1 KedokteranMampu melakukan diagnosaMemiliki STR yang aktifBersedia kerja full timeJujur, bekerja keras, dan disiplinPenempatan di Kedoya, Jakarta Barat
Profil Medisata:MediSata Indonesia (Medisata.com dan BerobatKePenang.com) adalah perusahaan yang bergerak di bidang medical tourism yang berlokasi di Kedoya, Jakarta Barat.
Kami membantu pasien yang membutuhkan rujukan rumah sakit / dokter untuk second opinion di Malaysia dan Singapura.","Alamat kantorSuite 20, Concrete 11th Coworking Space Kedoya"
"1726201896-16","https://glints.com/id/opportunities/jobs/explore?keyword=dokter&country=ID&locationName=All+Cities%2FProvinces&lowestLocationLevel=1&page=3","","https://glints.com/id/opportunities/jobs/dokter-umum/609375ba-8a13-40b0-966c-8a90e332c549?utm_referrer=explore&traceInfo=882295de77e7519c9fe5a8880bef169e","Dokter Umum","Heartology Cardiovascular Hospital","Penuh Waktu · Kerja di kantor","PersyaratanKerja di kantor3 - 5 tahun pengalamanMinimal Sarjana (S1)","SkillsBantuan Hidup DasarCritical CareAdvance Trauma Life Support EmergencyAdvanced Cardiovascular Life Support (ACLS)","Pendidikan Profesi DokterACLS ATLS AktifPernah menangani Pasien JantungBerminat terhadap ilmu jantungBersedia shiftingFull TimerSTR AktifPernah bertugas di ruang ICU, Rawat Inap, Emergency","Alamat kantorJl. Birah III No.4, Kebayoran Baru, Jakarta Selatan"
"1726201905-17","https://glints.com/id/opportunities/jobs/explore?keyword=dokter&country=ID&locationName=All+Cities%2FProvinces&lowestLocationLevel=1&page=3","","https://glints.com/id/opportunities/jobs/dokter-hewan/3df55926-d725-4ea6-b038-10a1d322d62b?utm_referrer=explore&traceInfo=882295de77e7519c9fe5a8880bef169e","Dokter Hewan","Momi Pet Care","Penuh Waktu · Kerja di kantor","PersyaratanKerja di kantor1 - 3 tahun pengalamanMinimal Diploma (D1 - D4)","SkillsCustomer ServiceCustomer SatisfactionCommunication Skills","Kualifikasi- Dokter hewan berpengalaman / fresh graduate- Minat tinggi dalam belajar dan upgrade ilmu- Mampu berkomunikasi dan networking dgn baik- Jujur, disiplin dan bertanggung jawab- Anggota PDHI dan memiliki STRV- Penempatan area: Jakarta Timur
Benefit- Gaji, Bonus, THR, Subsidi tempat tinggal
Persyaratan- Surat lamaran & CV- Photocopy KTP- Ijazah S1 & DRH, Transkrip nilai SKH & DAH KTA & STRV- Pas photo berwarna 3x4","Alamat kantorJln. Dr KRT Radjiman WD, A, 20, RT.13/RW.8, Jatinegara, Kec. Cakung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13930"
"1726201909-18","https://glints.com/id/opportunities/jobs/explore?keyword=dokter&country=ID&locationName=All+Cities%2FProvinces&lowestLocationLevel=1&page=3","","https://glints.com/id/opportunities/jobs/dokter-estetik/ca347072-3b7d-4426-b867-e1a17172c325?utm_referrer=explore&traceInfo=882295de77e7519c9fe5a8880bef169e","Dokter Estetik","Klinik Kecantikan Athena (Athena Group)","Penuh Waktu · Kerja di kantor","PersyaratanKerja di kantorMinimal Sarjana (S1)Perempuan saja","SkillsKeterampilan ProfesionalKeterampilan Manajerial Dan AdministratifStrong Communication Skills","Sebagai Dokter Estetik di [Nama Klinik/Praktik], Anda akan bertanggung jawab untuk memberikan layanan medis estetik berkualitas tinggi kepada pasien, dengan fokus pada meningkatkan penampilan dan kesejahteraan mereka melalui berbagai prosedur estetika. Anda akan bekerja dengan tim profesional medis untuk merancang dan melaksanakan rencana perawatan yang personal dan efektif.
Tanggung Jawab Utama:
Konsultasi Pasien:
Melakukan evaluasi dan konsultasi menyeluruh untuk menentukan kebutuhan dan tujuan estetika pasien.Menyediakan penjelasan yang jelas tentang prosedur, manfaat, risiko, dan hasil yang diharapkan.Penerapan Prosedur Estetik:Melaksanakan berbagai prosedur estetik, seperti injeksi botox, filler, perawatan laser, perawatan kulit, dan lainnya sesuai dengan standar medis dan keamanan.Memastikan kualitas dan hasil prosedur yang optimal dengan memantau dan menilai kemajuan pasien.Perencanaan dan Evaluasi Perawatan:Mengembangkan rencana perawatan yang dipersonalisasi berdasarkan kebutuhan individu pasien.Mengawasi dan mengevaluasi hasil perawatan secara berkala dan menyesuaikan rencana jika diperlukan.Manajemen dan Administrasi:Menjaga catatan medis yang akurat dan terperinci untuk setiap pasien.Mengelola jadwal dan koordinasi dengan staf administrasi untuk memastikan kelancaran operasi klinik.Pendidikan dan Informasi:Memberikan edukasi kepada pasien tentang perawatan kulit, perawatan pasca-prosedur, dan pemeliharaan estetika yang berkelanjutan.Mengupdate pengetahuan mengenai tren terbaru dalam bidang estetika dan teknologi medis.Kepatuhan dan Keamanan:Memastikan bahwa semua prosedur dilakukan sesuai dengan protokol medis dan peraturan yang berlaku.Mengikuti standar kebersihan dan keselamatan yang ketat untuk melindungi pasien dan staf.
Kualifikasi:Gelar Dokter (Spesialis Kulit, Spesialis Bedah Plastik, atau bidang terkait).Lisensi medis yang valid dan aktif.Pengalaman kerja di bidang estetika adalah nilai tambah.Pengetahuan mendalam tentang berbagai prosedur estetika dan teknologi terbaru.Keterampilan komunikasi yang baik dan kemampuan untuk berinteraksi dengan pasien secara empatik.Kemampuan untuk bekerja secara mandiri maupun dalam tim.","Alamat kantorJl. Jenderal Sudirman No. 3261 RT 026 RW 009 Kel. 20 Ilir D III, Kec. Ilir Timur I Kota Palembang Kodepos 30128"
"1726201912-19","https://glints.com/id/opportunities/jobs/explore?keyword=dokter&country=ID&locationName=All+Cities%2FProvinces&lowestLocationLevel=1&page=3","","https://glints.com/id/opportunities/jobs/dokter-aesthetic/4b4d395a-3043-4d45-82ef-c481b3dda5a0?utm_referrer=explore&traceInfo=882295de77e7519c9fe5a8880bef169e","Dokter aesthetic","Madeena Skin Clinic Yogyakarta","Penuh Waktu · Kerja di kantor","PersyaratanKerja di kantor1 - 3 tahun pengalamanMinimal Sarjana (S1)","SkillsCommunicativeHealthcareCompetitive Analysis","Maks. 40thPendidikan Profesi, IPK min 3.00 Memiliki STR yang masih aktif Berpenampilan menarik, ramah, dan berorientasipada pelangganBelum berpengalaman dibidang aestethic silahkanmelamar","Alamat kantorMBI Tower, Jl. Duren Sawit Raya (dermaga) No.15 Blok K3, Klender, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta"
"1726201917-20","https://glints.com/id/opportunities/jobs/explore?keyword=dokter&country=ID&locationName=All+Cities%2FProvinces&lowestLocationLevel=1&page=3","","https://glints.com/id/opportunities/jobs/dokter-aesthetic/38375200-4744-4ac3-90db-4e647351baa2?utm_referrer=explore&traceInfo=882295de77e7519c9fe5a8880bef169e","Dokter Aesthetic","skincaredoc.id","Penuh Waktu · Kerja di kantor","PersyaratanKerja di kantor1 - 3 tahun pengalamanMinimal Sarjana (S1)25-30 tahun","SkillsTime ManagementTeamworkMarketing Communications","CNA SKIN CLINICklinik kecantikan kolaborasi milik artis citra kirana dengan Dr.dr Darma SpD.V.E, Subsp.OBK, FINSDV, FAADV - associated professor FK UNUD saat ini membutuhkan lowongan dokter, khusus bagi kamu yang memiliki kriteria di bawah ini
Kualifikasi:Profesi Dokter umum / estetikDiutamakan yang memiliki pengalaman minimal 1 tahun sebagai dokter estetikaBagi yang belum pengalaman tetap bisa diterima, akan mendapatkan training estetik oleh dokter berpengalamanMempunyai STR aktifBerkepribadian ramah, mempunyai kemampuan sales/marketing,  memiliki kemampuan interpersonal dan komunikasi yang baikDapat memimpin dan membina kerjasama tim yang baikMemiliki komitmen dan bertanggung jawab terhadap pasien dan perusahaan.Tugas dan tanggung jawab:Melayani konsultasi pasien serta merekomendasikan perawatan sesuai kebutuhan pasienMenguasai dan mengerjakan tindakan estetika medis basic-advance sesuai SOP kedokteran dan klinik yang berlakuBertanggung jawab terhadap klien dan klinikMelakukan supervisi terhadap beauticianKerjasama dengan divisi terkait untuk memajukan perusahaanMengikuti seluruh peraturan dan SOP klinikMemberikan pelayanan terbaik kepada pasien
Loc: Bekasi","Alamat kantorJl. Taman Galaxy Raya No.10, RT.002/RW.014, Jaka Setia, Kec. Bekasi Sel., Kota Bks, Jawa Barat 17147"
"1726201921-21","https://glints.com/id/opportunities/jobs/explore?keyword=dokter&country=ID&locationName=All+Cities%2FProvinces&lowestLocationLevel=1&page=3","","https://glints.com/id/opportunities/jobs/dokter-gigi/df19382a-c13d-44e2-a0d7-ba4c1569f891?utm_referrer=explore&traceInfo=882295de77e7519c9fe5a8880bef169e","Dokter Gigi","Pondok Gigi","Paruh Waktu · Kerja di kantor","PersyaratanKerja di kantor3 - 5 tahun pengalamanMinimal Sarjana (S1)23-30 tahun","SkillsCommunication SkillsAttention to DetailDentist","Keahlian :– Menguasai segala hal terkait profesi dokter gigi.– Proaktif, berwawasan luas dan mampu memberikan penjelasan kepada pasien dengan ekselen
Kualifikasi :– Pria/Wanita, maks. 30 tahun– Lulusan Profesi Kedokteran Gigi dengan IPK minimum 3.01– Mempunyai STR (Surat Tanda Registrasi) yang masih berlaku– Pengalaman minimal 2 tahun sebagai dokter gigi– Bersedia mengikuti ketentuan dan SOP perusahaan– Memiliki jiwa sosial, fun, orientasi kepada pasien, dan integritas yang tinggi– Berorientasi pada kualitas dan hasil perawatan terbaik– Bersedia membuat SIP
Waktu Bekerja :Sesuai jam praktek yang telah disepakati","Alamat kantorJl. P. Antasari No. 20B Cipete Selatan, Cilandak, Jakarta Selatan"
"1726201928-22","https://glints.com/id/opportunities/jobs/explore?keyword=dokter&country=ID&locationName=All+Cities%2FProvinces&lowestLocationLevel=1&page=3","","https://glints.com/id/opportunities/jobs/dokter-gigi/9037d959-d45f-4344-8150-8ba11a4446d6?utm_referrer=explore&traceInfo=882295de77e7519c9fe5a8880bef169e","Dokter Gigi","Klinik Gigi Odac Family","Penuh Waktu · Kerja di kantor","PersyaratanKerja di kantor1 - 3 tahun pengalamanMinimal Sarjana (S1)","SkillsRamahMemiliki StrDentist","- Lulusan profesi kedokteran gigi- Bersedia mengurus SIP- Mempunyai STR- Bersedia mengikuti ketentuan manajemen klinik- Berpengalaman sebagai dokter gigi- Ramah terhadap pasien","Alamat kantorJl. Raden Saleh No.31A, RT.001/RW.014, Karang Tengah, Kec. Karang Tengah, Kota Tangerang, Banten 15157"
